type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766017265425
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b57750cf-a81a-4bab-b53f-8c8de9dffbfc-1766016974516] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 0f2bfa95-db9c-43c6-9242-f54ed2e75ae8-1765837746881
  [executable_action_instance:856f036a-0eb8-4609-b9a7-cc1273f63b4b-1765837788950][action_type:disconnect_server_or_world] = title_screen
  [executable_block:0f2bfa95-db9c-43c6-9242-f54ed2e75ae8-1765837746881][type:generic] = [executables:856f036a-0eb8-4609-b9a7-cc1273f63b4b-1765837788950;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"menu.disconnect"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 671a6e66-9076-47d0-bb2f-57d82948476f-1765837746881
  [loading_requirement_container_meta:671a6e66-9076-47d0-bb2f-57d82948476f-1765837746881] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 992784e6-e720-43d3-b3e2-b02fe9eb51ae-1765837746881
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_options_button
  x = 0
  y = 24
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8c8cff28-2f89-4068-a132-84cd2ec7e84a-1765837746881
  [loading_requirement_container_meta:8c8cff28-2f89-4068-a132-84cd2ec7e84a-1765837746881] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = b8e2da22-a314-4ea1-9f08-82595123a085-1765837651477
  [executable_block:b8e2da22-a314-4ea1-9f08-82595123a085-1765837651477][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b8276228-7dcd-47bf-ac5a-b0d7bf9ae02f-1765837651477
  [loading_requirement_container_meta:b8276228-7dcd-47bf-ac5a-b0d7bf9ae02f-1765837651477] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_return_to_game_button
