type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766012016100
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5c912605-0e26-449f-8660-940ef037276e-1766009473123] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 9e4a8c6b-0ce9-4565-b83d-7b4b31c0ee85-1765832747225
  [executable_action_instance:2367e2c3-c8fc-42b7-8fcc-d9a1579fed7f-1765835533386][action_type:joinserver] = playlegend.net
  [executable_block:9e4a8c6b-0ce9-4565-b83d-7b4b31c0ee85-1765832747225][type:generic] = [executables:2367e2c3-c8fc-42b7-8fcc-d9a1579fed7f-1765835533386;]
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 20
  nine_slice_border_y = 4
  label = {"placeholder":"file_text","values":{"path_or_url":"/config/fancymenu/assets/playlegend-button-text.txt","mode":"all","separator":"\n","last_lines":"1"}} 
  navigatable = true
  widget_active_state_requirement_container_identifier = 890445a8-1db2-4795-bbc4-d2dc467d2ea7-1765832747225
  [loading_requirement_container_meta:890445a8-1db2-4795-bbc4-d2dc467d2ea7-1765832747225] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 371754d2-73f7-480e-a1a1-8e75ab37b71d-1765832747225
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -19
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ce797110-3f51-4042-9eed-880f69b18528-1765832747225
  [loading_requirement_container_meta:ce797110-3f51-4042-9eed-880f69b18528-1765832747225] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  copy_client_player = true
  playername = ManaOrb
  auto_skin = false
  auto_cape = false
  slim = false
  skin_source = ManaOrb
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  body_movement = false
  player_pose = standing
  showname = true
  head_follows_mouse = true
  body_follows_mouse = true
  headrotationx = 0.0
  headrotationy = 0.0
  bodyrotationx = 0.0
  bodyrotationy = 0.0
  bodyrotationz = 0.0
  head_z_rot = 0.0
  left_arm_x_rot = 0.0
  left_arm_y_rot = 0.0
  left_arm_z_rot = 0.0
  right_arm_x_rot = 0.034129214
  right_arm_y_rot = 0.84375
  right_arm_z_rot = 0.0
  left_leg_x_rot = 0.0
  left_leg_y_rot = 0.0
  left_leg_z_rot = 0.0
  right_leg_x_rot = 0.0
  right_leg_y_rot = 0.0
  right_leg_z_rot = 0.0
  body_x_rot_advanced_mode = false
